postal_code,name_km,name_en,type,province_code,district_code
010000,ខេត្ត បន្ទាយមានជ័យ,Banteay Meanchey Province,province,010000,
010200,ស្រុក មង្គលបូរី,Mangkul Bourei District,district,010000,010200
010201,ឃុំ បន្ទាយនាង,Banteay Neang Commune,commune,010000,010200
010202,ឃុំ បត្រាំង,Bat Trang Commune,commune,010000,010200
010203,ឃុំ ចំណោម,Chamnaom Commune,commune,010000,010200
010204,ឃុំ កោកបល្ល័ង្គ,Kouk Ballang Commune,commune,010000,010200
010205,ឃុំ គយម៉ែង,Koy Maeng Commune,commune,010000,010200
010206,ឃុំ អូរប្រាសាទ,Ou Prasat Commune,commune,010000,010200
010207,ឃុំ ភ្នំទូច,Phnum Touch Commune,commune,010000,010200
010208,ឃុំ រហាត់ទឹក,Rohat Tuek Commune,commune,010000,010200
010209,ឃុំ រុស្សីក្រោក,Ruessei Kraok Commune,commune,010000,010200
010210,ឃុំ សំបូរ,Sambour Commune,commune,010000,010200
010211,ឃុំ សាអា,Soea Commune,commune,010000,010200
010212,ឃុំ ស្រះរាំង,Srah Reang Commune,commune,010000,010200
010213,ឃុំ តាឡាំ,Ta Lam Commune,commune,010000,010200
010300,ស្រុក ភ្នំស្រុក,Phnum Srok District,district,010000,010300
010301,ឃុំ ណាមតៅ,Nam Tau Commune,commune,010000,010300
010302,ឃុំ ប៉ោយចារ,Paoy Char Commune,commune,010000,010300
010303,ឃុំ ពន្លៃ,Punley Commune,commune,010000,010300
010304,ឃុំ ស្ពានស្រែង,Spean Sraeng Commune,commune,010000,010300
010305,ឃុំ ស្រះជីក,Srah Chik Commune,commune,010000,010300
010306,ឃុំ ភ្នំដី,Phnum Dei Commune,commune,010000,010300
010400,ស្រុក ព្រះនេត្រព្រះ,Preah Net Preah District,district,010000,010400
010401,ឃុំ ឈ្នួមមានជ័យ,Chhnuom Mean Chey Commune,commune,010000,010400
010402,ឃុំ ជប់វារី,Chub Vari Commune,commune,010000,010400
010403,ឃុំ ភ្នំលៀប,Phnum Lieb Commune,commune,010000,010400
010404,ឃុំ ប្រាសាទ,Prasat Commune,commune,010000,010400
010405,ឃុំ ព្រះនេត្រព្រះ,Preah Net Preah Commune,commune,010000,010400
010406,ឃុំ រហាល,Rohal Commune,commune,010000,010400
010407,ឃុំ ទាសកាំ,Tean Kam Commune,commune,010000,010400
010408,ឃុំ ទឹកជូរ,Tuek Chour Commune,commune,010000,010400
010409,ឃុំ បុស្បូវ,Bos Sbouv Commune,commune,010000,010400
010500,ស្រុក អូរជ្រៅ,Ou Chrov District,district,010000,010500
010501,ឃុំ ចង្ហា,Changha Commune,commune,010000,010500
010502,ឃុំ គូប,Koub Commune,commune,010000,010500
010503,ឃុំ កុដ្ដសត,Kuttasat Commune,commune,010000,010500
010504,ឃុំ សំរោង,Samraong Commune,commune,010000,010500
010505,ឃុំ សូភី,Souphi Commune,commune,010000,010500
010506,ឃុំ សឹង,Soeng Commune,commune,010000,010500
010507,ឃុំ អូរបីជាន់,Ou Beichoan Commune,commune,010000,010500
010600,ក្រុង សិរីសោភ័ណ,Serei Saophoan Municipality,district,010000,010600
010601,សង្កាត់ កំពង់ស្វាយ,Sangkat Kampong Svay,commune,010000,010600
010602,សង្កាត់ កោះពងសត្វ,Sangkat Kaoh Pong Sat,commune,010000,010600
010603,សង្កាត់ ម្កាក់,Sangkat Mkak,commune,010000,010600
010604,សង្កាត់ អូរអំបិល,Sangkat Ou Ambel,commune,010000,010600
010605,សង្កាត់ ភ្នៀត,Sangkat Phniet,commune,010000,010600
010606,សង្កាត់ ព្រះពន្លា,Sangkat Preah Punlea,commune,010000,010600
010607,សង្កាត់ ទឹកថ្លា,Sangkat Tuek Thla,commune,010000,010600
010700,ស្រុក ថ្មពួក,Thma Puok District,district,010000,010700
010701,ឃុំ ភ្កាំ,Banteay Chhmar Commune,commune,010000,010700
010702,ឃុំ សារុង,Kouk Romiet Commune,commune,010000,010700
010703,ឃុំ ស្លាក្រាម,Phum Thmei Commune,commune,010000,010700
010704,ឃុំ ស្វាយចេក,Thma Puok Commune,commune,010000,010700
010705,ឃុំ តាបែន,Kouk Kakthen Commune,commune,010000,010700
010706,ឃុំ តាភូ,Kumru Commune,commune,010000,010700
010800,,Svay Chek District,district,010000,010800
010801,,Phkoam Commune,commune,010000,010800
010802,,Sarung Commune,commune,010000,010800
010803,,Sla Kram Commune,commune,010000,010800
010804,,Svay Chek Commune,commune,010000,010800
010805,,Ta Baen Commune,commune,010000,010800
010806,,Ta Phou Commune,commune,010000,010800
010807,,Treas Commune,commune,010000,010800
010808,ឃុំ រលួស,Rolous Commune,commune,010000,010800
010900,,Malai District,district,010000,010900
010901,,Boeng Beng Commune,commune,010000,010900
010902,,Malai Commune,commune,010000,010900
010903,,Ou Sampoar Commune,commune,010000,010900
010904,,Ou Sralau Commune,commune,010000,010900
010905,,Tuol Pongro Commune,commune,010000,010900
010906,,Ta Kung Commune,commune,010000,010900
011000,,Paoy Paet Municipality,district,010000,011000
011001,,Sangkat Nimit,commune,010000,011000
011002,,Sangkat Paoy Paet,commune,010000,011000
011003,,Sangkat Phsar Kandal,commune,010000,011000
011004,,Sangkat Ou Chrov,commune,010000,011000
011005,,Sangkat Ou Ruessei,commune,010000,011000
020000,,Battambang Province,province,020000,
020100,,Banan District,district,020000,020100
020101,,Kantueu Muoy Commune,commune,020000,020100
020102,,Kantueu Pir Commune,commune,020000,020100
020103,,Bay Damram Commune,commune,020000,020100
020104,,Chheu Teal Commune,commune,020000,020100
020105,,Chheung Mean Chey Commune,commune,020000,020100
020106,,Phnum Sampov Commune,commune,020000,020100
020107,,Snoeng Commune,commune,020000,020100
020108,,Ta Kream Commune,commune,020000,020100
020200,,Thma Koul District,district,020000,020200
020201,,Ta Pung Commune,commune,020000,020200
020202,,Ta Meun Commune,commune,020000,020200
020203,,Ou Ta Ki Commune,commune,020000,020200
020204,,Chrey Commune,commune,020000,020200
020205,,Anlung Run Commune,commune,020000,020200
020206,,Chrouy Sdau Commune,commune,020000,020200
020207,,Boeng Pring Commune,commune,020000,020200
020208,,Kouk Khmum Commune,commune,020000,020200
020209,,Bansay Traeng Commune,commune,020000,020200
020210,,Rung Chrey Commune,commune,020000,020200
020300,,Bat Dambang Municipality,district,020000,020300
020301,,Sangkat Tuol Ta Aek,commune,020000,020300
020302,,Sangkat Preaek Preah Sdach,commune,020000,020300
020303,,Sangkat Rotanak,commune,020000,020300
020304,,Sangkat Chamkar Samraong,commune,020000,020300
020305,,Sangkat Sla Kaet,commune,020000,020300
